
******************************************* step-1-convert-trace-to-rdf ************************************************

# Convert the ReproZip trace to RDF triples

    # convert Reprozip reprozip trace to RDF triples in Turtle format
	cpr convert -name=06-hello-python -noroot -notimestamps -from reprozip -to triples -src ./run/.reprozip-trace -dest ./run/.scratch/trace.ttl

    # print out the Turtle file
    cat ./run/.scratch/trace.ttl

-------------------------------------------------- OUTPUT -----------------------------------------------

@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<fileresource/45> rdf:type os:FileResource .
<fileresource/45> os:absolutePath "/usr/lib/python3.8/site.py" .
<fileresource/45> os:relativePath "/usr/lib/python3.8/site.py" .
<fileresource/45> rdf:type os:FileResource .
<fileresource/45> os:absolutePath "/usr/lib/python3.8/site.py" .
<fileresource/45> os:relativePath "/usr/lib/python3.8/site.py" .
<fileresource/46> rdf:type os:FileResource .
<fileresource/46> os:absolutePath "/usr/lib/python3.8/__pycache__/site.cpython-38.pyc" .
<fileresource/46> os:relativePath "/usr/lib/python3.8/__pycache__/site.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/25> rdf:type os:FileResource .
<fileresource/25> os:absolutePath "/usr/lib/python3.8/os.py" .
<fileresource/25> os:relativePath "/usr/lib/python3.8/os.py" .
<fileresource/25> rdf:type os:FileResource .
<fileresource/25> os:absolutePath "/usr/lib/python3.8/os.py" .
<fileresource/25> os:relativePath "/usr/lib/python3.8/os.py" .
<fileresource/47> rdf:type os:FileResource .
<fileresource/47> os:absolutePath "/usr/lib/python3.8/__pycache__/os.cpython-38.pyc" .
<fileresource/47> os:relativePath "/usr/lib/python3.8/__pycache__/os.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/48> rdf:type os:FileResource .
<fileresource/48> os:absolutePath "/usr/lib/python3.8/stat.py" .
<fileresource/48> os:relativePath "/usr/lib/python3.8/stat.py" .
<fileresource/48> rdf:type os:FileResource .
<fileresource/48> os:absolutePath "/usr/lib/python3.8/stat.py" .
<fileresource/48> os:relativePath "/usr/lib/python3.8/stat.py" .
<fileresource/49> rdf:type os:FileResource .
<fileresource/49> os:absolutePath "/usr/lib/python3.8/__pycache__/stat.cpython-38.pyc" .
<fileresource/49> os:relativePath "/usr/lib/python3.8/__pycache__/stat.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/50> rdf:type os:FileResource .
<fileresource/50> os:absolutePath "/usr/lib/python3.8/_collections_abc.py" .
<fileresource/50> os:relativePath "/usr/lib/python3.8/_collections_abc.py" .
<fileresource/50> rdf:type os:FileResource .
<fileresource/50> os:absolutePath "/usr/lib/python3.8/_collections_abc.py" .
<fileresource/50> os:relativePath "/usr/lib/python3.8/_collections_abc.py" .
<fileresource/51> rdf:type os:FileResource .
<fileresource/51> os:absolutePath "/usr/lib/python3.8/__pycache__/_collections_abc.cpython-38.pyc" .
<fileresource/51> os:relativePath "/usr/lib/python3.8/__pycache__/_collections_abc.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/52> rdf:type os:FileResource .
<fileresource/52> os:absolutePath "/usr/lib/python3.8/posixpath.py" .
<fileresource/52> os:relativePath "/usr/lib/python3.8/posixpath.py" .
<fileresource/52> rdf:type os:FileResource .
<fileresource/52> os:absolutePath "/usr/lib/python3.8/posixpath.py" .
<fileresource/52> os:relativePath "/usr/lib/python3.8/posixpath.py" .
<fileresource/53> rdf:type os:FileResource .
<fileresource/53> os:absolutePath "/usr/lib/python3.8/__pycache__/posixpath.cpython-38.pyc" .
<fileresource/53> os:relativePath "/usr/lib/python3.8/__pycache__/posixpath.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/54> rdf:type os:FileResource .
<fileresource/54> os:absolutePath "/usr/lib/python3.8/genericpath.py" .
<fileresource/54> os:relativePath "/usr/lib/python3.8/genericpath.py" .
<fileresource/54> rdf:type os:FileResource .
<fileresource/54> os:absolutePath "/usr/lib/python3.8/genericpath.py" .
<fileresource/54> os:relativePath "/usr/lib/python3.8/genericpath.py" .
<fileresource/55> rdf:type os:FileResource .
<fileresource/55> os:absolutePath "/usr/lib/python3.8/__pycache__/genericpath.cpython-38.pyc" .
<fileresource/55> os:relativePath "/usr/lib/python3.8/__pycache__/genericpath.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/56> rdf:type os:FileResource .
<fileresource/56> os:absolutePath "/usr/lib/python3.8/_sitebuiltins.py" .
<fileresource/56> os:relativePath "/usr/lib/python3.8/_sitebuiltins.py" .
<fileresource/56> rdf:type os:FileResource .
<fileresource/56> os:absolutePath "/usr/lib/python3.8/_sitebuiltins.py" .
<fileresource/56> os:relativePath "/usr/lib/python3.8/_sitebuiltins.py" .
<fileresource/57> rdf:type os:FileResource .
<fileresource/57> os:absolutePath "/usr/lib/python3.8/__pycache__/_sitebuiltins.cpython-38.pyc" .
<fileresource/57> os:relativePath "/usr/lib/python3.8/__pycache__/_sitebuiltins.cpython-38.pyc" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/64> rdf:type os:FileResource .
<fileresource/64> os:absolutePath "/usr/lib/python3.8/sitecustomize.py" .
<fileresource/64> os:relativePath "/usr/lib/python3.8/sitecustomize.py" .
<fileresource/64> rdf:type os:FileResource .
<fileresource/64> os:absolutePath "/usr/lib/python3.8/sitecustomize.py" .
<fileresource/64> os:relativePath "/usr/lib/python3.8/sitecustomize.py" .
<fileresource/65> rdf:type os:FileResource .
<fileresource/65> os:absolutePath "/usr/lib/python3.8/__pycache__/sitecustomize.cpython-38.pyc" .
<fileresource/65> os:relativePath "/usr/lib/python3.8/__pycache__/sitecustomize.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/26> rdf:type os:FileResource .
<fileresource/26> os:absolutePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> os:relativePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> rdf:type os:FileResource .
<fileresource/26> os:absolutePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> os:relativePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> rdf:type os:FileResource .
<fileresource/26> os:absolutePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> os:relativePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> rdf:type os:FileResource .
<fileresource/26> os:absolutePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> os:relativePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/26> rdf:type os:FileResource .
<fileresource/26> os:absolutePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> os:relativePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/66> rdf:type os:FileResource .
<fileresource/66> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<fileresource/66> os:relativePath "./hello.py" .
<fileresource/66> rdf:type os:FileResource .
<fileresource/66> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<fileresource/66> os:relativePath "./hello.py" .
<fileresource/66> rdf:type os:FileResource .
<fileresource/66> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<fileresource/66> os:relativePath "./hello.py" .
<fileresource/66> rdf:type os:FileResource .
<fileresource/66> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/hello.py" .
<fileresource/66> os:relativePath "./hello.py" .
<fileresource/66> rdf:type os:FileResource .
<fileresource/66> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<fileresource/66> os:relativePath "./hello.py" .
<role/0> rdf:type cpr:ResourceRole .
<role/0> cpr:resourcePath "/etc" .
<role/1> rdf:type cpr:ResourceRole .
<role/1> cpr:resourcePath "/lib" .
<role/2> rdf:type cpr:ResourceRole .
<role/2> cpr:resourcePath "/sys" .
<role/3> rdf:type cpr:ResourceRole .
<role/3> cpr:resourcePath "/usr/lib" .
<role/4> rdf:type cpr:ResourceRole .
<role/4> cpr:resourcePath "/usr/bin" .
<role/4> cpr:Role cpr:software .
<role/5> rdf:type cpr:ResourceRole .
<role/5> cpr:resourcePath "/usr/lib/python3.8" .
<role/5> cpr:Role cpr:software .
<role/6> rdf:type cpr:ResourceRole .
<role/6> cpr:resourcePath "." .
<role/6> cpr:Role cpr:software .
<role/7> rdf:type cpr:ResourceRole .
<role/7> cpr:resourcePath "/tmp" .


******************************************* step-2-load-traces-dataset ************************************************

# Load the Turtle-formatted trace into Blazegraph

    # destroy the traces dataset if it exists in the Blazegraph instance
    blaze destroy --dataset traces --silent

    # create the traces dataset in Blazegraph
    blaze create --dataset traces

    # load the run trace into the traces dataset in Blazegraph
    blaze import --dataset traces --format ttl --file run/.scratch/trace.ttl

-------------------------------------------------- OUTPUT -----------------------------------------------

Successfully created dataset traces


******************************************* step-3-export-ntriples ************************************************

# Export the trace from Blazegraph as N-Triples

    # export all of the triples from the traces dataset in Blazegraph
    blaze export --dataset traces --format nt | sort

-------------------------------------------------- OUTPUT -----------------------------------------------

<http://cirss.illinois.edu/runs/0/> <http://cirss.illinois.edu/ns/cpr#FirstProcess> <http://cirss.illinois.edu/runs/0/process/1> .
<http://cirss.illinois.edu/runs/0/> <http://cirss.illinois.edu/ns/cpr#RunName> "06-hello-python" .
<http://cirss.illinois.edu/runs/0/> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Run> .
<http://cirss.illinois.edu/runs/0/execution/1/argument/0> <http://cirss.illinois.edu/ns/cpr#hadIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/1/argument/0> <http://cirss.illinois.edu/ns/cpr#hadValue> "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/run.sh" .
<http://cirss.illinois.edu/runs/0/execution/1/argument/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/1> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/1/argument/0> .
<http://cirss.illinois.edu/runs/0/execution/1> <http://cirss.illinois.edu/ns/cpr/os#atTime> "nil" .
<http://cirss.illinois.edu/runs/0/execution/1> <http://cirss.illinois.edu/ns/cpr/os#executedFile> "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/run.sh" .
<http://cirss.illinois.edu/runs/0/execution/1> <http://cirss.illinois.edu/ns/cpr/os#hadWorkingDirectory> "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace" .
<http://cirss.illinois.edu/runs/0/execution/1> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/67> .
<http://cirss.illinois.edu/runs/0/execution/1> <http://cirss.illinois.edu/ns/cpr/os#startedProcess> <http://cirss.illinois.edu/runs/0/process/1> .
<http://cirss.illinois.edu/runs/0/execution/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#Execution> .
<http://cirss.illinois.edu/runs/0/execution/2/argument/0> <http://cirss.illinois.edu/ns/cpr#hadIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/2/argument/0> <http://cirss.illinois.edu/ns/cpr#hadValue> "./hello.py" .
<http://cirss.illinois.edu/runs/0/execution/2/argument/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/2/argument/0> .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#atTime> "nil" .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#executedFile> "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#hadWorkingDirectory> "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace" .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/66> .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#startedProcess> <http://cirss.illinois.edu/runs/0/process/2> .
<http://cirss.illinois.edu/runs/0/execution/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#Execution> .
<http://cirss.illinois.edu/runs/0/execution/3/argument/0> <http://cirss.illinois.edu/ns/cpr#hadIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/3/argument/0> <http://cirss.illinois.edu/ns/cpr#hadValue> "python3" .
<http://cirss.illinois.edu/runs/0/execution/3/argument/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/3/argument/1> <http://cirss.illinois.edu/ns/cpr#hadIndex> "1"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/3/argument/1> <http://cirss.illinois.edu/ns/cpr#hadValue> "./hello.py" .
<http://cirss.illinois.edu/runs/0/execution/3/argument/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/3/argument/0> .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/3/argument/1> .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#atTime> "nil" .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#executedFile> "/usr/bin/python3" .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#hadWorkingDirectory> "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace" .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/15> .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#startedProcess> <http://cirss.illinois.edu/runs/0/process/2> .
<http://cirss.illinois.edu/runs/0/execution/3> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#Execution> .
<http://cirss.illinois.edu/runs/0/fileresource/11> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<http://cirss.illinois.edu/runs/0/fileresource/11> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<http://cirss.illinois.edu/runs/0/fileresource/11> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/13> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/etc/ld.so.cache" .
<http://cirss.illinois.edu/runs/0/fileresource/13> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/etc/ld.so.cache" .
<http://cirss.illinois.edu/runs/0/fileresource/13> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/14> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/lib/x86_64-linux-gnu/libc.so.6" .
<http://cirss.illinois.edu/runs/0/fileresource/14> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/lib/x86_64-linux-gnu/libc.so.6" .
<http://cirss.illinois.edu/runs/0/fileresource/14> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/15> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/bin/python3" .
<http://cirss.illinois.edu/runs/0/fileresource/15> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/bin/python3.8" .
<http://cirss.illinois.edu/runs/0/fileresource/15> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/bin/python3" .
<http://cirss.illinois.edu/runs/0/fileresource/15> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/bin/python3.8" .
<http://cirss.illinois.edu/runs/0/fileresource/15> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/16> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/lib/x86_64-linux-gnu/libpthread.so.0" .
<http://cirss.illinois.edu/runs/0/fileresource/16> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/lib/x86_64-linux-gnu/libpthread.so.0" .
<http://cirss.illinois.edu/runs/0/fileresource/16> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/17> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/lib/x86_64-linux-gnu/libdl.so.2" .
<http://cirss.illinois.edu/runs/0/fileresource/17> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/lib/x86_64-linux-gnu/libdl.so.2" .
<http://cirss.illinois.edu/runs/0/fileresource/17> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/18> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/lib/x86_64-linux-gnu/libutil.so.1" .
<http://cirss.illinois.edu/runs/0/fileresource/18> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/lib/x86_64-linux-gnu/libutil.so.1" .
<http://cirss.illinois.edu/runs/0/fileresource/18> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/19> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/lib/x86_64-linux-gnu/libm.so.6" .
<http://cirss.illinois.edu/runs/0/fileresource/19> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/lib/x86_64-linux-gnu/libm.so.6" .
<http://cirss.illinois.edu/runs/0/fileresource/19> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/20> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/locale/C.UTF-8/LC_CTYPE" .
<http://cirss.illinois.edu/runs/0/fileresource/20> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/locale/C.UTF-8/LC_CTYPE" .
<http://cirss.illinois.edu/runs/0/fileresource/20> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/23> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache" .
<http://cirss.illinois.edu/runs/0/fileresource/23> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache" .
<http://cirss.illinois.edu/runs/0/fileresource/23> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/25> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/os.py" .
<http://cirss.illinois.edu/runs/0/fileresource/25> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/os.py" .
<http://cirss.illinois.edu/runs/0/fileresource/25> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/26> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/lib-dynload" .
<http://cirss.illinois.edu/runs/0/fileresource/26> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/lib-dynload" .
<http://cirss.illinois.edu/runs/0/fileresource/26> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/27> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/etc/localtime" .
<http://cirss.illinois.edu/runs/0/fileresource/27> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/etc/localtime" .
<http://cirss.illinois.edu/runs/0/fileresource/27> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/28> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/encodings/__init__.py" .
<http://cirss.illinois.edu/runs/0/fileresource/28> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/encodings/__init__.py" .
<http://cirss.illinois.edu/runs/0/fileresource/28> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/29> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/encodings" .
<http://cirss.illinois.edu/runs/0/fileresource/29> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/encodings" .
<http://cirss.illinois.edu/runs/0/fileresource/29> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/2> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib" .
<http://cirss.illinois.edu/runs/0/fileresource/2> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib" .
<http://cirss.illinois.edu/runs/0/fileresource/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/30> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/encodings/__pycache__/__init__.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/30> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/encodings/__pycache__/__init__.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/30> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/32> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/codecs.py" .
<http://cirss.illinois.edu/runs/0/fileresource/32> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/codecs.py" .
<http://cirss.illinois.edu/runs/0/fileresource/32> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/33> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/__pycache__/codecs.cpython-38.pyc" .
