@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<process/2> os:performedAccess <process/2/access/110> .
<process/2/access/110> rdf:type os:DirectoryAccess .
<process/2/access/110> os:accessPath "/usr/lib/python3.8" .
<process/2/access/110> os:accessStartTime "nil" .
<process/2/access/110> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/111> .
<process/2/access/111> rdf:type os:FileAccess .
<process/2/access/111> os:resourcePath <fileresource/56> .
<process/2/access/111> os:accessPath "/usr/lib/python3.8/_sitebuiltins.py" .
<process/2/access/111> os:accessStartTime "nil" .
<process/2/access/111> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/112> .
<process/2/access/112> rdf:type os:FileAccess .
<process/2/access/112> os:resourcePath <fileresource/56> .
<process/2/access/112> os:accessPath "/usr/lib/python3.8/_sitebuiltins.py" .
<process/2/access/112> os:accessStartTime "nil" .
<process/2/access/112> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/113> .
<process/2/access/113> rdf:type os:FileAccess .
<process/2/access/113> os:resourcePath <fileresource/57> .
<process/2/access/113> os:accessPath "/usr/lib/python3.8/__pycache__/_sitebuiltins.cpython-38.pyc" .
<process/2/access/113> os:accessMode cpr:Read .
<process/2/access/113> os:accessStartTime "nil" .
<process/2/access/113> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/114> .
<process/2/access/114> rdf:type os:DirectoryAccess .
<process/2/access/114> os:accessPath "/usr/local/lib/python3.8/dist-packages" .
<process/2/access/114> os:accessStartTime "nil" .
<process/2/access/114> os:resourceRole "nil" .
<process/2> os:performedAccess <process/2/access/115> .
<process/2/access/115> rdf:type os:DirectoryAccess .
<process/2/access/115> os:accessPath "/usr/local/lib/python3.8/dist-packages" .
<process/2/access/115> os:accessMode cpr:Read .
<process/2/access/115> os:accessStartTime "nil" .
<process/2/access/115> os:resourceRole "nil" .
<process/2> os:performedAccess <process/2/access/116> .
<process/2/access/116> rdf:type os:DirectoryAccess .
<process/2/access/116> os:accessPath "/usr/lib/python3/dist-packages" .
<process/2/access/116> os:accessStartTime "nil" .
<process/2/access/116> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/117> .
<process/2/access/117> rdf:type os:DirectoryAccess .
<process/2/access/117> os:accessPath "/usr/lib/python3/dist-packages" .
<process/2/access/117> os:accessMode cpr:Read .
<process/2/access/117> os:accessStartTime "nil" .
<process/2/access/117> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/118> .
<process/2/access/118> rdf:type os:DirectoryAccess .
<process/2/access/118> os:accessPath "/usr/lib/python3.8" .
<process/2/access/118> os:accessStartTime "nil" .
<process/2/access/118> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/119> .
<process/2/access/119> rdf:type os:FileAccess .
<process/2/access/119> os:resourcePath <fileresource/64> .
<process/2/access/119> os:accessPath "/usr/lib/python3.8/sitecustomize.py" .
<process/2/access/119> os:accessStartTime "nil" .
<process/2/access/119> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/120> .
<process/2/access/120> rdf:type os:FileAccess .
<process/2/access/120> os:resourcePath <fileresource/64> .
<process/2/access/120> os:accessPath "/usr/lib/python3.8/sitecustomize.py" .
<process/2/access/120> os:accessStartTime "nil" .
<process/2/access/120> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/121> .
<process/2/access/121> rdf:type os:FileAccess .
<process/2/access/121> os:resourcePath <fileresource/65> .
<process/2/access/121> os:accessPath "/usr/lib/python3.8/__pycache__/sitecustomize.cpython-38.pyc" .
<process/2/access/121> os:accessMode cpr:Read .
<process/2/access/121> os:accessStartTime "nil" .
<process/2/access/121> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/122> .
<process/2/access/122> rdf:type os:DirectoryAccess .
<process/2/access/122> os:accessPath "/usr/lib/python3.8" .
<process/2/access/122> os:accessStartTime "nil" .
<process/2/access/122> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/123> .
<process/2/access/123> rdf:type os:DirectoryAccess .
<process/2/access/123> os:accessPath "/usr/lib/python3.8/lib-dynload" .
<process/2/access/123> os:accessStartTime "nil" .
<process/2/access/123> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/124> .
<process/2/access/124> rdf:type os:DirectoryAccess .
<process/2/access/124> os:accessPath "/usr/lib/python3.8/lib-dynload" .
<process/2/access/124> os:accessStartTime "nil" .
<process/2/access/124> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/125> .
<process/2/access/125> rdf:type os:DirectoryAccess .
<process/2/access/125> os:accessPath "/usr/lib/python3.8/lib-dynload" .
<process/2/access/125> os:accessStartTime "nil" .
<process/2/access/125> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/126> .
<process/2/access/126> rdf:type os:DirectoryAccess .
<process/2/access/126> os:accessPath "/usr/lib/python3.8/lib-dynload" .
<process/2/access/126> os:accessMode cpr:Read .
<process/2/access/126> os:accessStartTime "nil" .
<process/2/access/126> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/127> .
<process/2/access/127> rdf:type os:DirectoryAccess .
<process/2/access/127> os:accessPath "/usr/local/lib/python3.8/dist-packages" .
<process/2/access/127> os:accessStartTime "nil" .
<process/2/access/127> os:resourceRole "nil" .
<process/2> os:performedAccess <process/2/access/128> .
<process/2/access/128> rdf:type os:DirectoryAccess .
<process/2/access/128> os:accessPath "/usr/local/lib/python3.8/dist-packages" .
<process/2/access/128> os:accessStartTime "nil" .
<process/2/access/128> os:resourceRole "nil" .
<process/2> os:performedAccess <process/2/access/129> .
<process/2/access/129> rdf:type os:DirectoryAccess .
<process/2/access/129> os:accessPath "/usr/local/lib/python3.8/dist-packages" .
<process/2/access/129> os:accessStartTime "nil" .
<process/2/access/129> os:resourceRole "nil" .
<process/2> os:performedAccess <process/2/access/130> .
<process/2/access/130> rdf:type os:DirectoryAccess .
<process/2/access/130> os:accessPath "/usr/local/lib/python3.8/dist-packages" .
<process/2/access/130> os:accessMode cpr:Read .
<process/2/access/130> os:accessStartTime "nil" .
<process/2/access/130> os:resourceRole "nil" .
<process/2> os:performedAccess <process/2/access/131> .
<process/2/access/131> rdf:type os:DirectoryAccess .
<process/2/access/131> os:accessPath "/usr/lib/python3/dist-packages" .
<process/2/access/131> os:accessStartTime "nil" .
<process/2/access/131> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/132> .
<process/2/access/132> rdf:type os:DirectoryAccess .
<process/2/access/132> os:accessPath "/usr/lib/python3/dist-packages" .
<process/2/access/132> os:accessStartTime "nil" .
<process/2/access/132> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/133> .
<process/2/access/133> rdf:type os:DirectoryAccess .
<process/2/access/133> os:accessPath "/usr/lib/python3/dist-packages" .
<process/2/access/133> os:accessStartTime "nil" .
<process/2/access/133> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/134> .
<process/2/access/134> rdf:type os:DirectoryAccess .
<process/2/access/134> os:accessPath "/usr/lib/python3/dist-packages" .
<process/2/access/134> os:accessMode cpr:Read .
<process/2/access/134> os:accessStartTime "nil" .
<process/2/access/134> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/135> .
<process/2/access/135> rdf:type os:DirectoryAccess .
<process/2/access/135> os:accessPath "/usr/lib/python3.8" .
<process/2/access/135> os:accessStartTime "nil" .
<process/2/access/135> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/136> .
<process/2/access/136> rdf:type os:DirectoryAccess .
<process/2/access/136> os:accessPath "/usr/lib/python3.8/lib-dynload" .
<process/2/access/136> os:accessStartTime "nil" .
<process/2/access/136> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/137> .
<process/2/access/137> rdf:type os:DirectoryAccess .
<process/2/access/137> os:accessPath "/usr/local/lib/python3.8/dist-packages" .
<process/2/access/137> os:accessStartTime "nil" .
<process/2/access/137> os:resourceRole "nil" .
<process/2> os:performedAccess <process/2/access/138> .
<process/2/access/138> rdf:type os:DirectoryAccess .
<process/2/access/138> os:accessPath "/usr/lib/python3/dist-packages" .
<process/2/access/138> os:accessStartTime "nil" .
<process/2/access/138> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/139> .
<process/2/access/139> rdf:type os:FileAccess .
<process/2/access/139> os:resourcePath <fileresource/66> .
<process/2/access/139> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<process/2/access/139> os:accessStartTime "nil" .
<process/2/access/139> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/140> .
<process/2/access/140> rdf:type os:FileAccess .
<process/2/access/140> os:resourcePath <fileresource/66> .
<process/2/access/140> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<process/2/access/140> os:accessMode cpr:Read .
<process/2/access/140> os:accessStartTime "nil" .
<process/2/access/140> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/141> .
<process/2/access/141> rdf:type os:FileAccess .
<process/2/access/141> os:resourcePath <fileresource/66> .
<process/2/access/141> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<process/2/access/141> os:accessStartTime "nil" .
<process/2/access/141> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/142> .
<process/2/access/142> rdf:type os:FileAccess .
<process/2/access/142> os:resourcePath <fileresource/66> .
<process/2/access/142> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/hello.py" .
<process/2/access/142> os:accessStartTime "nil" .
<process/2/access/142> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/143> .
<process/2/access/143> rdf:type os:FileAccess .
<process/2/access/143> os:resourcePath <fileresource/66> .
<process/2/access/143> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<process/2/access/143> os:accessMode cpr:Read .
<process/2/access/143> os:accessStartTime "nil" .
<process/2/access/143> os:resourceRole "sw" .
<fileresource/67> rdf:type os:FileResource .
<fileresource/67> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/run.sh" .
<fileresource/67> os:relativePath "./run.sh" .
<fileresource/66> rdf:type os:FileResource .
<fileresource/66> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<fileresource/66> os:relativePath "./hello.py" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/usr/bin/python3" .
<fileresource/15> os:relativePath "/usr/bin/python3" .
<fileresource/8> rdf:type os:FileResource .
<fileresource/8> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace" .
<fileresource/8> os:relativePath "." .
<fileresource/9> rdf:type os:FileResource .
<fileresource/9> os:absolutePath "/usr/bin/env" .
<fileresource/9> os:relativePath "/usr/bin/env" .
<fileresource/9> rdf:type os:FileResource .
<fileresource/9> os:absolutePath "/usr/bin/env" .
<fileresource/9> os:relativePath "/usr/bin/env" .
<fileresource/11> rdf:type os:FileResource .
<fileresource/11> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/11> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/13> rdf:type os:FileResource .
<fileresource/13> os:absolutePath "/etc/ld.so.cache" .
<fileresource/13> os:relativePath "/etc/ld.so.cache" .
<fileresource/14> rdf:type os:FileResource .
<fileresource/14> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/14> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/usr/bin/python3.8" .
<fileresource/15> os:relativePath "/usr/bin/python3.8" .
<fileresource/11> rdf:type os:FileResource .
<fileresource/11> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/11> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/13> rdf:type os:FileResource .
<fileresource/13> os:absolutePath "/etc/ld.so.cache" .
<fileresource/13> os:relativePath "/etc/ld.so.cache" .
<fileresource/14> rdf:type os:FileResource .
<fileresource/14> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/14> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libpthread.so.0" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libpthread.so.0" .
<fileresource/17> rdf:type os:FileResource .
<fileresource/17> os:absolutePath "/lib/x86_64-linux-gnu/libdl.so.2" .
<fileresource/17> os:relativePath "/lib/x86_64-linux-gnu/libdl.so.2" .
<fileresource/18> rdf:type os:FileResource .
<fileresource/18> os:absolutePath "/lib/x86_64-linux-gnu/libutil.so.1" .
<fileresource/18> os:relativePath "/lib/x86_64-linux-gnu/libutil.so.1" .
<fileresource/19> rdf:type os:FileResource .
<fileresource/19> os:absolutePath "/lib/x86_64-linux-gnu/libm.so.6" .
<fileresource/19> os:relativePath "/lib/x86_64-linux-gnu/libm.so.6" .
<fileresource/20> rdf:type os:FileResource .
<fileresource/20> os:absolutePath "/usr/lib/locale/C.UTF-8/LC_CTYPE" .
<fileresource/20> os:relativePath "/usr/lib/locale/C.UTF-8/LC_CTYPE" .
<fileresource/23> rdf:type os:FileResource .
<fileresource/23> os:absolutePath "/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache" .
<fileresource/23> os:relativePath "/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/usr/bin/python3" .
<fileresource/15> os:relativePath "/usr/bin/python3" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/usr/bin/python3" .
<fileresource/15> os:relativePath "/usr/bin/python3" .
<fileresource/25> rdf:type os:FileResource .
<fileresource/25> os:absolutePath "/usr/lib/python3.8/os.py" .
<fileresource/25> os:relativePath "/usr/lib/python3.8/os.py" .
<fileresource/26> rdf:type os:FileResource .
<fileresource/26> os:absolutePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> os:relativePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/27> rdf:type os:FileResource .
<fileresource/27> os:absolutePath "/etc/localtime" .
<fileresource/27> os:relativePath "/etc/localtime" .
<fileresource/2> rdf:type os:FileResource .
<fileresource/2> os:absolutePath "/usr/lib" .
<fileresource/2> os:relativePath "/usr/lib" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/28> rdf:type os:FileResource .
<fileresource/28> os:absolutePath "/usr/lib/python3.8/encodings/__init__.py" .
<fileresource/28> os:relativePath "/usr/lib/python3.8/encodings/__init__.py" .
<fileresource/28> rdf:type os:FileResource .
<fileresource/28> os:absolutePath "/usr/lib/python3.8/encodings/__init__.py" .
<fileresource/28> os:relativePath "/usr/lib/python3.8/encodings/__init__.py" .
<fileresource/30> rdf:type os:FileResource .
<fileresource/30> os:absolutePath "/usr/lib/python3.8/encodings/__pycache__/__init__.cpython-38.pyc" .
<fileresource/30> os:relativePath "/usr/lib/python3.8/encodings/__pycache__/__init__.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/32> rdf:type os:FileResource .
<fileresource/32> os:absolutePath "/usr/lib/python3.8/codecs.py" .
<fileresource/32> os:relativePath "/usr/lib/python3.8/codecs.py" .
<fileresource/32> rdf:type os:FileResource .
<fileresource/32> os:absolutePath "/usr/lib/python3.8/codecs.py" .
<fileresource/32> os:relativePath "/usr/lib/python3.8/codecs.py" .
<fileresource/33> rdf:type os:FileResource .
<fileresource/33> os:absolutePath "/usr/lib/python3.8/__pycache__/codecs.cpython-38.pyc" .
<fileresource/33> os:relativePath "/usr/lib/python3.8/__pycache__/codecs.cpython-38.pyc" .
<fileresource/29> rdf:type os:FileResource .
<fileresource/29> os:absolutePath "/usr/lib/python3.8/encodings" .
<fileresource/29> os:relativePath "/usr/lib/python3.8/encodings" .
<fileresource/29> rdf:type os:FileResource .
<fileresource/29> os:absolutePath "/usr/lib/python3.8/encodings" .
<fileresource/29> os:relativePath "/usr/lib/python3.8/encodings" .
<fileresource/29> rdf:type os:FileResource .
<fileresource/29> os:absolutePath "/usr/lib/python3.8/encodings" .
<fileresource/29> os:relativePath "/usr/lib/python3.8/encodings" .
<fileresource/29> rdf:type os:FileResource .
<fileresource/29> os:absolutePath "/usr/lib/python3.8/encodings" .
<fileresource/29> os:relativePath "/usr/lib/python3.8/encodings" .
<fileresource/35> rdf:type os:FileResource .
<fileresource/35> os:absolutePath "/usr/lib/python3.8/encodings/aliases.py" .
<fileresource/35> os:relativePath "/usr/lib/python3.8/encodings/aliases.py" .
<fileresource/35> rdf:type os:FileResource .
<fileresource/35> os:absolutePath "/usr/lib/python3.8/encodings/aliases.py" .
<fileresource/35> os:relativePath "/usr/lib/python3.8/encodings/aliases.py" .
<fileresource/36> rdf:type os:FileResource .
<fileresource/36> os:absolutePath "/usr/lib/python3.8/encodings/__pycache__/aliases.cpython-38.pyc" .
<fileresource/36> os:relativePath "/usr/lib/python3.8/encodings/__pycache__/aliases.cpython-38.pyc" .
<fileresource/29> rdf:type os:FileResource .
<fileresource/29> os:absolutePath "/usr/lib/python3.8/encodings" .
<fileresource/29> os:relativePath "/usr/lib/python3.8/encodings" .
<fileresource/37> rdf:type os:FileResource .
<fileresource/37> os:absolutePath "/usr/lib/python3.8/encodings/utf_8.py" .
<fileresource/37> os:relativePath "/usr/lib/python3.8/encodings/utf_8.py" .
<fileresource/37> rdf:type os:FileResource .
<fileresource/37> os:absolutePath "/usr/lib/python3.8/encodings/utf_8.py" .
<fileresource/37> os:relativePath "/usr/lib/python3.8/encodings/utf_8.py" .
<fileresource/38> rdf:type os:FileResource .
<fileresource/38> os:absolutePath "/usr/lib/python3.8/encodings/__pycache__/utf_8.cpython-38.pyc" .
<fileresource/38> os:relativePath "/usr/lib/python3.8/encodings/__pycache__/utf_8.cpython-38.pyc" .
<fileresource/29> rdf:type os:FileResource .
<fileresource/29> os:absolutePath "/usr/lib/python3.8/encodings" .
<fileresource/29> os:relativePath "/usr/lib/python3.8/encodings" .
<fileresource/39> rdf:type os:FileResource .
<fileresource/39> os:absolutePath "/usr/lib/python3.8/encodings/latin_1.py" .
<fileresource/39> os:relativePath "/usr/lib/python3.8/encodings/latin_1.py" .
<fileresource/39> rdf:type os:FileResource .
<fileresource/39> os:absolutePath "/usr/lib/python3.8/encodings/latin_1.py" .
<fileresource/39> os:relativePath "/usr/lib/python3.8/encodings/latin_1.py" .
<fileresource/40> rdf:type os:FileResource .
<fileresource/40> os:absolutePath "/usr/lib/python3.8/encodings/__pycache__/latin_1.cpython-38.pyc" .
<fileresource/40> os:relativePath "/usr/lib/python3.8/encodings/__pycache__/latin_1.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/41> rdf:type os:FileResource .
<fileresource/41> os:absolutePath "/usr/lib/python3.8/io.py" .
<fileresource/41> os:relativePath "/usr/lib/python3.8/io.py" .
<fileresource/41> rdf:type os:FileResource .
<fileresource/41> os:absolutePath "/usr/lib/python3.8/io.py" .
<fileresource/41> os:relativePath "/usr/lib/python3.8/io.py" .
<fileresource/42> rdf:type os:FileResource .
<fileresource/42> os:absolutePath "/usr/lib/python3.8/__pycache__/io.cpython-38.pyc" .
<fileresource/42> os:relativePath "/usr/lib/python3.8/__pycache__/io.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/43> rdf:type os:FileResource .
<fileresource/43> os:absolutePath "/usr/lib/python3.8/abc.py" .
<fileresource/43> os:relativePath "/usr/lib/python3.8/abc.py" .
<fileresource/43> rdf:type os:FileResource .
<fileresource/43> os:absolutePath "/usr/lib/python3.8/abc.py" .
<fileresource/43> os:relativePath "/usr/lib/python3.8/abc.py" .
<fileresource/44> rdf:type os:FileResource .
<fileresource/44> os:absolutePath "/usr/lib/python3.8/__pycache__/abc.cpython-38.pyc" .
<fileresource/44> os:relativePath "/usr/lib/python3.8/__pycache__/abc.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/45> rdf:type os:FileResource .
<fileresource/45> os:absolutePath "/usr/lib/python3.8/site.py" .
<fileresource/45> os:relativePath "/usr/lib/python3.8/site.py" .
<fileresource/45> rdf:type os:FileResource .
<fileresource/45> os:absolutePath "/usr/lib/python3.8/site.py" .
<fileresource/45> os:relativePath "/usr/lib/python3.8/site.py" .
<fileresource/46> rdf:type os:FileResource .
<fileresource/46> os:absolutePath "/usr/lib/python3.8/__pycache__/site.cpython-38.pyc" .
<fileresource/46> os:relativePath "/usr/lib/python3.8/__pycache__/site.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/25> rdf:type os:FileResource .
<fileresource/25> os:absolutePath "/usr/lib/python3.8/os.py" .
<fileresource/25> os:relativePath "/usr/lib/python3.8/os.py" .
<fileresource/25> rdf:type os:FileResource .
<fileresource/25> os:absolutePath "/usr/lib/python3.8/os.py" .
<fileresource/25> os:relativePath "/usr/lib/python3.8/os.py" .
<fileresource/47> rdf:type os:FileResource .
<fileresource/47> os:absolutePath "/usr/lib/python3.8/__pycache__/os.cpython-38.pyc" .
<fileresource/47> os:relativePath "/usr/lib/python3.8/__pycache__/os.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/48> rdf:type os:FileResource .
<fileresource/48> os:absolutePath "/usr/lib/python3.8/stat.py" .
<fileresource/48> os:relativePath "/usr/lib/python3.8/stat.py" .
<fileresource/48> rdf:type os:FileResource .
<fileresource/48> os:absolutePath "/usr/lib/python3.8/stat.py" .
<fileresource/48> os:relativePath "/usr/lib/python3.8/stat.py" .
<fileresource/49> rdf:type os:FileResource .
<fileresource/49> os:absolutePath "/usr/lib/python3.8/__pycache__/stat.cpython-38.pyc" .
<fileresource/49> os:relativePath "/usr/lib/python3.8/__pycache__/stat.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/50> rdf:type os:FileResource .
<fileresource/50> os:absolutePath "/usr/lib/python3.8/_collections_abc.py" .
<fileresource/50> os:relativePath "/usr/lib/python3.8/_collections_abc.py" .
<fileresource/50> rdf:type os:FileResource .
<fileresource/50> os:absolutePath "/usr/lib/python3.8/_collections_abc.py" .
<fileresource/50> os:relativePath "/usr/lib/python3.8/_collections_abc.py" .
<fileresource/51> rdf:type os:FileResource .
<fileresource/51> os:absolutePath "/usr/lib/python3.8/__pycache__/_collections_abc.cpython-38.pyc" .
<fileresource/51> os:relativePath "/usr/lib/python3.8/__pycache__/_collections_abc.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/52> rdf:type os:FileResource .
<fileresource/52> os:absolutePath "/usr/lib/python3.8/posixpath.py" .
<fileresource/52> os:relativePath "/usr/lib/python3.8/posixpath.py" .
<fileresource/52> rdf:type os:FileResource .
<fileresource/52> os:absolutePath "/usr/lib/python3.8/posixpath.py" .
<fileresource/52> os:relativePath "/usr/lib/python3.8/posixpath.py" .
<fileresource/53> rdf:type os:FileResource .
<fileresource/53> os:absolutePath "/usr/lib/python3.8/__pycache__/posixpath.cpython-38.pyc" .
<fileresource/53> os:relativePath "/usr/lib/python3.8/__pycache__/posixpath.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/54> rdf:type os:FileResource .
<fileresource/54> os:absolutePath "/usr/lib/python3.8/genericpath.py" .
<fileresource/54> os:relativePath "/usr/lib/python3.8/genericpath.py" .
<fileresource/54> rdf:type os:FileResource .
<fileresource/54> os:absolutePath "/usr/lib/python3.8/genericpath.py" .
<fileresource/54> os:relativePath "/usr/lib/python3.8/genericpath.py" .
<fileresource/55> rdf:type os:FileResource .
<fileresource/55> os:absolutePath "/usr/lib/python3.8/__pycache__/genericpath.cpython-38.pyc" .
<fileresource/55> os:relativePath "/usr/lib/python3.8/__pycache__/genericpath.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/56> rdf:type os:FileResource .
<fileresource/56> os:absolutePath "/usr/lib/python3.8/_sitebuiltins.py" .
<fileresource/56> os:relativePath "/usr/lib/python3.8/_sitebuiltins.py" .
<fileresource/56> rdf:type os:FileResource .
<fileresource/56> os:absolutePath "/usr/lib/python3.8/_sitebuiltins.py" .
<fileresource/56> os:relativePath "/usr/lib/python3.8/_sitebuiltins.py" .
<fileresource/57> rdf:type os:FileResource .
<fileresource/57> os:absolutePath "/usr/lib/python3.8/__pycache__/_sitebuiltins.cpython-38.pyc" .
<fileresource/57> os:relativePath "/usr/lib/python3.8/__pycache__/_sitebuiltins.cpython-38.pyc" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/64> rdf:type os:FileResource .
<fileresource/64> os:absolutePath "/usr/lib/python3.8/sitecustomize.py" .
<fileresource/64> os:relativePath "/usr/lib/python3.8/sitecustomize.py" .
<fileresource/64> rdf:type os:FileResource .
<fileresource/64> os:absolutePath "/usr/lib/python3.8/sitecustomize.py" .
